date,curr_sae_hrs,curr_laus_labor_force,curr_laus_unemployment_rate,prev_yr_sae_hrs,prev_yr_laus_labor_force,prev_yr_laus_unemployment_rate,pct_diff_sae_hrs,pct_diff_laus_labor_force,pct_diff_laus_unemployment_rate
2024-12-01,,,,34.5,,,,,
2024-11-01,,,,34.6,,,,,
2024-10-01,34.3,,,34.7,,,-1.1527377521613995,,
2024-09-01,34.5,621528.0,4.4,34.7,618474.0,4.0,-0.5763688760806998,0.49379602052794463,10.000000000000009
2024-08-01,34.2,622437.0,4.4,35.0,621427.0,4.4,-2.2857142857142776,0.16252914662542825,0.0
2024-07-01,34.3,627202.0,4.5,35.2,628313.0,4.4,-2.5568181818181976,-0.17682269824116326,2.2727272727272645
2024-06-01,34.9,622404.0,4.6,34.8,630277.0,4.6,0.28735632183908455,-1.2491333175730672,0.0
2024-05-01,33.8,620054.0,3.5,34.9,624628.0,3.7,-3.151862464183385,-0.732275850586269,-5.40540540540541
2024-04-01,34.0,621615.0,3.2,35.4,624453.0,3.3,-3.9548022598870016,-0.45447775893461956,-3.0303030303030196
2024-03-01,34.3,623679.0,3.7,34.7,626633.0,4.0,-1.1527377521613995,-0.47140830438230985,-7.499999999999996
2024-02-01,34.2,617640.0,3.5,34.7,623987.0,4.1,-1.440922190201729,-1.0171686269104965,-14.634146341463408
2024-01-01,33.5,614328.0,4.3,35.1,621329.0,4.2,-4.558404558404562,-1.1267782446980585,2.3809523809523725
2023-12-01,34.5,616903.0,3.7,34.8,623968.0,3.5,-0.8620689655172332,-1.132269603569414,5.71428571428572
2023-11-01,34.6,617394.0,3.7,35.2,623390.0,3.8,-1.7045454545454586,-0.961837693899485,-2.631578947368412
2023-10-01,34.7,618328.0,4.1,35.6,626878.0,4.2,-2.528089887640445,-1.3639017480275268,-2.380952380952394
2023-09-01,34.7,618474.0,4.0,35.4,630640.0,4.1,-1.9774011299434908,-1.9291513383229737,-2.439024390243894
2023-08-01,35.0,621427.0,4.4,34.9,635721.0,4.5,0.28653295128940237,-2.2484706341303813,-2.2222222222222143
2023-07-01,35.2,628313.0,4.4,35.0,640619.0,4.7,0.5714285714285796,-1.920954576745304,-6.382978723404251
2023-06-01,34.8,630277.0,4.6,35.3,638623.0,4.8,-1.41643059490085,-1.306874321782961,-4.1666666666666705
2023-05-01,34.9,624628.0,3.7,35.3,634785.0,3.8,-1.133144475920676,-1.6000693148073757,-2.631578947368412
2023-04-01,35.4,624453.0,3.3,34.9,635006.0,3.8,1.4326647564469914,-1.6618740610324942,-13.157894736842104
2023-03-01,34.7,626633.0,4.0,34.8,636777.0,4.0,-0.2873563218390641,-1.5930223610463319,0.0
2023-02-01,34.7,623987.0,4.1,34.8,638903.0,4.4,-0.2873563218390641,-2.3346266960712345,-6.818181818181834
2023-01-01,35.1,621329.0,4.2,34.7,635352.0,4.8,1.152737752161379,-2.2071229806469486,-12.499999999999993
2022-12-01,34.8,623968.0,3.5,35.6,636502.0,3.9,-2.2471910112359668,-1.969200410996352,-10.256410256410255
2022-11-01,35.2,623390.0,3.8,35.4,637369.0,4.2,-0.5649717514124173,-2.1932350020161007,-9.52380952380953
2022-10-01,35.6,626878.0,4.2,35.4,635807.0,4.8,0.5649717514124375,-1.4043569825434448,-12.499999999999993
2022-09-01,35.4,630640.0,4.1,35.2,634479.0,5.3,0.568181818181806,-0.6050633669514672,-22.641509433962266
2022-08-01,34.9,635721.0,4.5,35.8,643155.0,6.4,-2.5139664804469235,-1.1558644494717447,-29.687500000000007
2022-07-01,35.0,640619.0,4.7,35.7,652194.0,7.4,-1.960784313725498,-1.7747786701502926,-36.486486486486484
2022-06-01,35.3,638623.0,4.8,35.7,644951.0,7.9,-1.1204481792717245,-0.9811598090397565,-39.24050632911393
2022-05-01,35.3,634785.0,3.8,36.1,636423.0,6.7,-2.2160664819944715,-0.25737599049688653,-43.28358208955224
2022-04-01,34.9,635006.0,3.8,35.9,637035.0,6.7,-2.785515320334262,-0.31850683243463856,-43.28358208955224
2022-03-01,34.8,636777.0,4.0,36.0,638067.0,7.0,-3.333333333333341,-0.2021731260196813,-42.857142857142854
2022-02-01,34.8,638903.0,4.4,34.2,639410.0,7.4,1.754385964912264,-0.07929184717161133,-40.54054054054054
2022-01-01,34.7,635352.0,4.8,35.6,642712.0,7.9,-2.528089887640445,-1.145147437732608,-39.24050632911393
2021-12-01,35.6,636502.0,3.9,35.2,651932.0,7.1,1.1363636363636322,-2.3668112625243123,-45.07042253521127
2021-11-01,35.4,637369.0,4.2,35.9,652739.0,7.4,-1.392757660167131,-2.3546930702777065,-43.24324324324324
2021-10-01,35.4,635807.0,4.8,36.0,652177.0,8.2,-1.6666666666666705,-2.5100547857406807,-41.46341463414634
2021-09-01,35.2,634479.0,5.3,36.0,644771.0,9.7,-2.2222222222222143,-1.5962256366989211,-45.36082474226804
2021-08-01,35.8,643155.0,6.4,36.6,644459.0,10.6,-2.1857923497267873,-0.20234025748728776,-39.62264150943396
2021-07-01,35.7,652194.0,7.4,36.4,646665.0,13.0,-1.9230769230769114,0.8550022036139268,-43.07692307692307
2021-06-01,35.7,644951.0,7.9,36.2,638093.0,12.4,-1.3812154696132597,1.0747649637278578,-36.29032258064516
2021-05-01,36.1,636423.0,6.7,36.6,621307.0,11.4,-1.366120218579235,2.432935730645237,-41.228070175438596
2021-04-01,35.9,637035.0,6.7,35.5,603758.0,12.4,1.1267605633802777,5.511645394346742,-45.96774193548387
2021-03-01,36.0,638067.0,7.0,35.8,635429.0,4.7,0.5586592178771029,0.4151525976938415,48.93617021276595
2021-02-01,34.2,639410.0,7.4,36.2,641760.0,4.0,-5.524861878453039,-0.36618050361505855,85.00000000000001
2021-01-01,35.6,642712.0,7.9,36.2,640743.0,4.3,-1.6574585635359154,0.3072994944931119,83.72093023255816
2020-12-01,35.2,651932.0,7.1,36.5,648931.0,3.8,-3.561643835616431,0.4624528647883982,86.8421052631579
2020-11-01,35.9,652739.0,7.4,35.9,648547.0,3.8,0.0,0.6463679579120711,94.73684210526318
2020-10-01,36.0,652177.0,8.2,35.7,646150.0,3.9,0.8403361344537735,0.9327555521163816,110.25641025641025
2020-09-01,36.0,644771.0,9.7,36.2,643379.0,4.0,-0.5524861878453117,0.21635769896126544,142.49999999999997
2020-08-01,36.6,644459.0,10.6,35.7,645018.0,4.2,2.5210084033613405,-0.08666424812950956,152.38095238095238
2020-07-01,36.4,646665.0,13.0,35.7,652264.0,4.6,1.9607843137254781,-0.8583947604037628,182.60869565217394
